latitude,longitude,name,type
-12.973049,-38.454253,29179670,School
-12.954214,-38.437683,29181283,School
-12.965289,-38.464399,29181291,School
-12.971366,-38.461385,29185262,School
-12.973354,-38.454936,29194288,School
-12.968815,-38.463173,29192838,School
-12.967489,-38.456957,29193400,School
-12.973338,-38.468017,29193702,School
-12.950388,-38.465307,29198852,School
-12.947527,-38.468693,29194563,School
-12.94968,-38.465203,29336392,School
-12.973338,-38.467802,29192366,School
-12.930712,-38.442751,29184096,School
-12.949976,-38.459351,29189128,School
-12.944191,-38.462144,29194113,School
-12.948379,-38.441154,29194326,School
-12.936924,-38.436764,29194253,School
-12.931674,-38.468137,29194334,School
-12.95006,-38.460428,29194156,School
-12.938175,-38.461049,29186366,School
-12.933403,-38.459293,29186161,School
-12.941898,-38.454492,29187389,School
-12.931579,-38.468354,29193290,School
-12.942889,-38.438435,29194881,School
-12.951387,-38.439566,29336651,School
-12.936561,-38.432335,29404614,School
-12.943946,-38.451928,29425832,School
-12.933327,-38.464626,29404398,School
-12.965024,-38.47409,29189292,School
-12.94602,-38.447497,29404444,School
-12.940056,-38.451135,29434386,School
-12.931133,-38.440499,29434378,School
-12.956826,-38.442897,29192269,School
-12.934299,-38.447541,29195535,School
-12.936033,-38.435184,29190215,School
-12.966549,-38.463048,29434416,School
-12.941392,-38.453209,29443431,School
-12.95829,-38.454886,29344433,School
-12.930233,-38.442689,29411505,School
-12.965658,-38.464278,29412250,School
-12.957847,-38.442201,29344760,School
-12.930183,-38.461573,29994756,School
-12.941172,-38.443063,29190274,School
-12.958003,-38.455002,29190975,School
-12.963177,-38.460068,29182069,School
-12.932597,-38.456834,29468540,School
-12.934046,-38.439316,29468558,School
-12.971282,-38.471333,29470420,School
-12.915592,-38.425337,29194466,School
-12.9238005,-38.4217496,29186340,School
-12.9253452,-38.4198754,29190258,School
-12.913739,-38.423988,29384532,School
-12.9086971,-38.3923901,29189977,School
-12.866668,-38.423809,29194202,School
-12.882334,-38.40735,29194210,School
-12.8976136,-38.4379262,29194130,School
-12.866822,-38.423892,29193664,School
-12.8991056,-38.4008751,29194385,School
-12.8959975,-38.4278085,29382718,School
-12.8826071,-38.406274,29193575,School
-12.8658366,-38.4353126,29336511,School
-12.9048903,-38.3907652,29384630,School
-12.88836,-38.404816,29384605,School
-12.8878636,-38.4269464,29384761,School
-12.9158046,-38.459425,29195829,School
-12.894152,-38.442328,29192358,School
-12.859645,-38.421301,29193010,School
-12.870431,-38.43507,29425883,School
-12.8939353,-38.4337019,29432049,School
-12.903538,-38.3950461,29192072,School
-12.9160853,-38.4106412,29188938,School
-12.917371,-38.4134187,29192927,School
-12.890351,-38.437529,29191726,School
-12.8923206,-38.3936631,29336538,School
-12.8923901,-38.4075929,29357764,School
-12.867663,-38.431351,29187117,School
-12.9014722,-38.4137147,29438365,School
-12.852278,-38.440455,29438381,School
-12.8725518,-38.4361815,29438357,School
-12.885112,-38.416012,29445981,School
-12.8627255,-38.440107,29474604,School
-12.9180052,-38.4213993,29447445,School
-12.9020804,-38.4205844,29447615,School
-12.888118,-38.435049,29411521,School
-12.890524,-38.409299,29411530,School
-12.8983003,-38.413202,29344794,School
-12.897882,-38.406534,29344859,School
-12.9130787,-38.3917459,29399335,School
-12.895095,-38.421362,29358043,School
-12.929803,-38.408353,29456274,School
-12.8984904,-38.413765,29468566,School
-12.891887,-38.410046,29468574,School
-12.924039,-38.411688,29470382,School
-12.902342,-38.396743,29470412,School
-12.926975,-38.414035,29472792,School
-12.979602,-38.510023,29199069,School
-12.982063,-38.511665,29190460,School
-12.98304,-38.477092,29186277,School
-12.975945,-38.486753,29190592,School
-12.985415,-38.518924,29188172,School
-12.975673,-38.486209,29185912,School
-12.976448,-38.50872,29194490,School
-12.9846,-38.474907,29185793,School
-12.98733,-38.483548,29184665,School
-12.97718,-38.487944,29194954,School
-12.985181,-38.487749,29199050,School
-12.980975,-38.488873,29185858,School
-12.981716,-38.485138,29182824,School
-12.973003,-38.509161,29384540,School
-12.986671,-38.509989,29384613,School
-12.961705,-38.501219,29187478,School
-12.97059,-38.506039,29189900,School
-12.989807,-38.517689,29187966,School
-12.969463,-38.494911,29189470,School
-12.981667,-38.518864,29192200,School
-12.996292,-38.528807,29186811,School
-12.988349,-38.500842,29193745,School
-12.977977,-38.499517,29193648,School
-12.969251,-38.507781,29188741,School
-12.988424,-38.482005,29186650,School
-13.00837,-38.501537,29432170,School
-12.978016,-38.50662,29188121,School
-12.976987,-38.500696,29187702,School
-12.98885,-38.504029,29193257,School
-12.981313,-38.479036,29187176,School
-12.983091,-38.486623,29436796,School
-12.989513,-38.484811,29190681,School
-12.996392,-38.483344,29447623,School
-12.975656,-38.486886,29344522,School
-12.983762,-38.48679,29344719,School
-12.987468,-38.495741,29344620,School
-12.983204,-38.46735,29404975,School
-12.996477,-38.525123,29190509,School
-12.976714,-38.483391,29195900,School
-12.994171,-38.512079,29192846,School
-12.980994,-38.500687,29196795,School
-12.9359069,-38.49382,29189837,School
-12.925172,-38.504617,29184789,School
-12.9194567,-38.49711,29194504,School
-12.9259911,-38.5019126,29185530,School
-12.9441783,-38.495995,29192811,School
-12.9344017,-38.4926429,29187044,School
-12.93333,-38.495575,29198771,School
-12.9304234,-38.5037837,29186471,School
-12.9231977,-38.5028721,29189551,School
-12.9246605,-38.5088734,29187249,School
-12.9385465,-38.4957667,29190690,School
-12.937781,-38.499691,29189110,School
-12.924211,-38.498706,29193788,School
-12.933604,-38.504269,29192676,School
-12.9307283,-38.4973228,29188512,School
-12.924312,-38.494242,29187087,School
-12.9307232,-38.4954739,29188180,School
-12.924606,-38.498922,29190037,School
-12.936065,-38.493067,29189845,School
-12.932807,-38.511195,29188814,School
-12.919471,-38.494589,29180066,School
-12.933636,-38.504175,29411432,School
-12.919356,-38.496341,29344573,School
-12.929318,-38.501362,29412234,School
-12.929626,-38.510764,29344751,School
-12.918145,-38.495233,29187338,School
-12.9232745,-38.5028944,29189071,School
-12.932036,-38.490885,29470137,School
-12.978235,-38.432729,29188989,School
-12.981998,-38.433542,29190495,School
-12.978362,-38.426395,29199522,School
-12.967807,-38.415145,29194296,School
-12.942172,-38.365846,29184622,School
-12.97822,-38.429329,29188504,School
-12.967984,-38.419579,29336562,School
-12.911001,-38.351267,29189675,School
-12.947937,-38.369831,29193508,School
-12.940468,-38.35762,29194415,School
-12.913619,-38.34798,29186374,School
-12.914816,-38.365955,29336430,School
-12.862407,-38.397284,29193192,School
-12.944771,-38.377138,29368111,School
-12.919025,-38.405896,29384770,School
-12.912023,-38.34913,29404592,School
-12.926074,-38.37698,29404606,School
-12.969846,-38.419476,29404584,School
-12.978782,-38.438705,29415063,School
-12.909096,-38.366499,29413761,School
-12.833,-38.376108,29415802,School
-12.900713,-38.365248,29413672,School
-12.914182,-38.348069,29193206,School
-12.94551,-38.380292,29423066,School
-12.974983,-38.425761,29182794,School
-12.910968,-38.354792,29192340,School
-12.936658,-38.369913,29191548,School
-12.913153,-38.357872,29191122,School
-12.91299,-38.378556,29432740,School
-12.970351,-38.414472,29434394,School
-12.977718,-38.433077,29180058,School
-12.931049,-38.376938,29194679,School
-12.939516,-38.359716,29190800,School
-12.917117,-38.364577,29195527,School
-12.992126,-38.444576,29434424,School
-12.982979,-38.435968,29438390,School
-12.961326,-38.406495,29447607,School
-12.91742,-38.365796,29411513,School
-12.937584,-38.372671,29411475,School
-12.967493,-38.417662,29344654,School
-12.913537,-38.348197,29412242,School
-12.973626,-38.433483,29344832,School
-12.82959,-38.371545,29850827,School
-12.917176,-38.352216,29422434,School
-12.985314,-38.437482,29191327,School
-12.936658,-38.369913,29449227,School
-12.970321,-38.422013,29456282,School
-12.918678,-38.346552,29468582,School
-12.908955,-38.366997,29468590,School
-12.901535,-38.36525,29468612,School
-12.978528,-38.426398,29468930,School
-12.886736,-38.362929,29470048,School
-12.944088,-38.361157,29470110,School
-12.934341,-38.370353,29470129,School
-12.85154,-38.385975,29472822,School
-12.893301,-38.360797,29472857,School
-12.946035,-38.490391,29184088,School
-12.948578,-38.492192,29200318,School
-12.957499,-38.481635,29193524,School
-12.959754,-38.483942,29191580,School
-12.96305,-38.484322,29199808,School
-12.961878,-38.481908,29336317,School
-12.952704,-38.490142,29186439,School
-12.952543,-38.499645,29195314,School
-12.951112,-38.493751,29336635,School
-12.954239,-38.489575,29192382,School
-12.955597,-38.497559,29186625,School
-12.940603,-38.491023,29186021,School
-12.961427,-38.493199,29193435,School
-12.954081,-38.487043,29189527,School
-12.955691,-38.493818,29190339,School
-12.943756,-38.489481,29190304,School
-12.960003,-38.484082,29190312,School
-12.953955,-38.479203,29189810,School
-12.954886,-38.49958,29188636,School
-12.966879,-38.480128,29194628,School
-12.958234,-38.487392,29411564,School
-12.961451,-38.481761,29344638,School
-12.953706,-38.479146,29411556,School
-12.966715,-38.499214,29180244,School
-12.958476,-38.479863,29468191,School
-12.953776,-38.484844,29470145,School
-13.00206,-38.477741,29186315,School
-13.005031,-38.47037,29336597,School
-13.000711,-38.502023,29190061,School
-13.012219,-38.479627,29191793,School
-13.005878,-38.482905,29194547,School
-13.01485,-38.48773,29192803,School
-12.992274,-38.504103,29185971,School
-12.99373,-38.501063,29186307,School
-13.0016,-38.4961,29194539,School
-13.007308,-38.473817,29188318,School
-12.991813,-38.502181,29187915,School
-13.003313,-38.47592,29198836,School
-13.002082,-38.514657,29186463,School
-13.001941,-38.514595,29182816,School
-13.002025,-38.50148,29190347,School
-13.012973,-38.487499,29199700,School
-13.002782,-38.518226,29184568,School
-13.004148,-38.472487,29187982,School
-13.00228,-38.481448,29415497,School
-13.009938,-38.491746,29190355,School
-13.006337,-38.503284,29187850,School
-13.005187,-38.480721,29190240,School
-13.008582,-38.483785,29181224,School
-13.001271,-38.499835,29191050,School
-13.010964,-38.500033,29189217,School
-13.005514,-38.522951,29188300,School
-12.997994,-38.512406,29200016,School
-13.011572,-38.47374,29193559,School
-12.999107,-38.498431,29192986,School
-13.000267,-38.476475,29193168,School
-13.00567,-38.468394,29190762,School
-13.003284,-38.47266,29412277,School
-12.996529,-38.511234,29411440,School
-12.996793,-38.503063,29344778,School
-13.000485,-38.515277,29411769,School
-12.994613,-38.496325,29359422,School
-13.013835,-38.476866,29467926,School
-13.006496,-38.477238,29474590,School
-12.918354,-38.443963,29184177,School
-12.926382,-38.43649,29198844,School
-12.904319,-38.428846,29190371,School
-12.902951,-38.428058,29181259,School
-12.903367,-38.440621,29198933,School
-12.903533,-38.449116,29184851,School
-12.901563,-38.464928,29192625,School
-12.913039,-38.443113,29186005,School
-12.92569,-38.438827,29186013,School
-12.897819,-38.45985,29187370,School
-12.918214,-38.442557,29186447,School
-12.918422,-38.442055,29196299,School
-12.905501,-38.42627,29384648,School
-12.916856,-38.442641,29189624,School
-12.898138,-38.429948,29384567,School
-12.910176,-38.442809,29191181,School
-12.91543,-38.451064,29193001,School
-12.906662,-38.429961,29423260,School
-12.92848,-38.435887,29423252,School
-12.930845,-38.417879,29188407,School
-12.904416,-38.43332,29192102,School
-12.901216,-38.434273,29189969,School
-12.910255,-38.425597,29188962,School
-12.925089,-38.43992,29434084,School
-12.906226,-38.437849,29435331,School
-12.928263,-38.432464,29438373,School
-12.903972,-38.450073,29436915,School
-12.922834,-38.437624,29414890,School
-12.908935,-38.425356,29411459,School
-12.892575,-38.456049,29411467,School
-12.907528,-38.434449,29344840,School
-12.89337,-38.459697,29448913,School
-12.924966,-38.434566,29469465,School
-12.934922,-38.476105,29184347,School
-12.928864,-38.479939,29184860,School
-12.93339,-38.480367,29184444,School
-12.939974,-38.474116,29179475,School
-12.925065,-38.472727,29190231,School
-12.941015,-38.473469,29184681,School
-12.933345,-38.475863,29198968,School
-12.941743,-38.483044,29194393,School
-12.92548,-38.477225,29190657,School
-12.914909,-38.47065,29186030,School
-12.94047,-38.474523,29194083,School
-12.94355,-38.473658,29194172,School
-12.930251,-38.484006,29368138,School
-12.939626,-38.488154,29189578,School
-12.906831,-38.471819,29336686,School
-12.919527,-38.468955,29179319,School
-12.914089,-38.47177,29377471,School
-12.93844,-38.490116,29190282,School
-12.938272,-38.48534,29190320,School
-12.923806,-38.478464,29191670,School
-12.919066,-38.476116,29191904,School
-12.945336,-38.468311,29384583,School
-12.926825,-38.482698,29188059,School
-12.934227,-38.480645,29191297,School
-12.924226,-38.461868,29423040,School
-12.930288,-38.475057,29189543,School
-12.94321,-38.481843,29189497,School
-12.915244,-38.478491,29185459,School
-12.933327,-38.483049,29192552,School
-12.918472,-38.468378,29182832,School
-12.94753,-38.473474,29434246,School
-12.919089,-38.476514,29344441,School
-12.950107,-38.472621,29344565,School
-12.938359,-38.476747,29411483,School
-12.945713,-38.478646,29344662,School
-12.929743,-38.484809,29404789,School
-12.950107,-38.472621,29344816,School
-12.908639,-38.477916,29414628,School
-12.945226,-38.478887,29449235,School
-12.946662,-38.479521,29404436,School
-12.874118,-38.470683,29189390,School
-12.883125,-38.477254,29181232,School
-12.882317,-38.469569,29190053,School
-12.880158,-38.475167,29191742,School
-12.899259,-38.489311,29194318,School
-12.848663,-38.459926,29194350,School
-12.887051,-38.474068,29185777,School
-12.848077,-38.459094,29194237,School
-12.891442,-38.486447,29336554,School
-12.882455,-38.471505,29186870,School
-12.855245,-38.461539,29199077,School
-12.872506,-38.47681,29189004,School
-12.890044,-38.477963,29190398,School
-12.848099,-38.452656,29425840,School
-12.932998,-38.487922,29184797,School
-12.913085,-38.48055,29193583,School
-12.921093,-38.481665,29196477,School
-12.904462,-38.485392,29189233,School
-12.902915,-38.477104,29192668,School
-12.848057,-38.458413,29192161,School
-12.871606,-38.477513,29191696,School
-12.924699,-38.485091,29187427,School
-12.905043,-38.487692,29192323,School
-12.90056,-38.490038,29187826,School
-12.899129,-38.489334,29188547,School
-12.885569,-38.483324,29196850,School
-12.847622,-38.461118,29184010,School
-12.852199,-38.456079,29434254,School
-12.924859,-38.487268,29412269,School
-12.935654,-38.490404,29411750,School
-12.853955,-38.457273,29411548,School
-12.846753,-38.450738,29534801,School
-12.889114,-38.472052,29854750,School
-12.847222,-38.450689,29449197,School
-12.851238,-38.453232,29448905,School
-12.904235,-38.478266,29190983,School
-12.889956,-38.475086,29468620,School
-12.858092,-38.459306,29472881,School
-12.832888,-38.468249,29186285,School
-12.855594,-38.466581,29184207,School
-12.847597,-38.470157,29415004,School
-12.84861,-38.474812,29432030,School
-12.791556,-38.532857,29199921,School
-12.759617,-38.518801,29199956,School
-12.758686,-38.639921,29184320,School
-12.772115,-38.621081,29186390,School
-12.823771,-38.48326,29185165,School
-12.782404,-38.516322,29191289,School
-12.859918,-38.477922,29186765,School
-12.852381,-38.468936,29192536,School
-12.792794,-38.532501,29184657,School
-12.866049,-38.474717,29191599,School
-12.865314,-38.476889,29199093,School
-12.841959,-38.467697,29194261,School
-12.8398,-38.465977,29186587,School
-12.773937,-38.530777,29186536,School
-12.834926,-38.471548,29187060,School
-12.843001,-38.466628,29192056,School
-12.870052,-38.473707,29194270,School
-12.870034,-38.473678,29194458,School
-12.85496,-38.470551,29189160,School
-12.863758,-38.475235,29187834,School
-12.831,-38.468586,29187680,School
-12.839049,-38.469605,29190665,School
-12.833588,-38.475821,29190940,School
-12.74333,-38.533234,29447682,School
-12.845354,-38.466606,29344417,School
-12.858811,-38.462316,29467900,School
-12.85879,-38.466033,29467896,School
-12.834105,-38.475209,29468639,School
-12.866061,-38.471309,29468647,School
-12.849707,-38.475408,29468922,School
-12.762792,-38.639761,29470390,School
-12.862987,-38.479275,29472830,School
-12.781412,-38.625727,29472849,School
-12.840773,-38.451331,29477301,School
-12.9729442596436,-38.4534606933594,45832830,Bus Stop
-12.9542779922485,-38.4381561279297,44783402,Bus Stop
-12.9663915634155,-38.4649925231934,45832819,Bus Stop
-12.9710998535156,-38.4606895446777,44783966,Bus Stop
-12.9729442596436,-38.4534606933594,45832830,Bus Stop
-12.9684257507324,-38.4618225097656,45832840,Bus Stop
-12.9684381484985,-38.4566192626953,45832836,Bus Stop
-12.9711208343506,-38.4710235595703,45832798,Bus Stop
-12.9494218826294,-38.4653701782227,44784375,Bus Stop
-12.9476413726807,-38.4679069519043,45834560_S,Bus Stop
-12.9494218826294,-38.4653701782227,44784375,Bus Stop
-12.9711208343506,-38.4710235595703,45832798,Bus Stop
-12.931565284729,-38.444393157959,43968810_S,Bus Stop
-12.9501047134399,-38.4603424072266,58692509,Bus Stop
-12.9443979263306,-38.4617652893066,44782348_S,Bus Stop
-12.9482345581055,-38.4408874511719,45833883,Bus Stop
-12.9372682571411,-38.4371452331543,200498924,Bus Stop
-12.9318332672119,-38.4675483703613,45834584_S,Bus Stop
-12.9501047134399,-38.4603424072266,58692509,Bus Stop
-12.9378538131714,-38.4610710144043,45834852_S,Bus Stop
-12.9333534240723,-38.4592323303223,45834849,Bus Stop
-12.9422092437744,-38.4549865722656,45833225,Bus Stop
-12.9318332672119,-38.4675483703613,45834584_S,Bus Stop
-12.9428129196167,-38.4386024475098,44782944_S,Bus Stop
-12.9510154724121,-38.439567565918,45833884,Bus Stop
-12.9362077713013,-38.4321899414063,45834758_S,Bus Stop
-12.9425344467163,-38.4496459960938,45834680,Bus Stop
-12.9311857223511,-38.4660987854004,46907101,Bus Stop
-12.9660730361938,-38.475715637207,137277419,Bus Stop
-12.9463891983032,-38.447582244873,45834674,Bus Stop
-12.9404993057251,-38.450740814209,47566109,Bus Stop
-12.9292211532593,-38.439624786377,179982649,Bus Stop
-12.9561634063721,-38.4432983398438,44782578_S,Bus Stop
-12.9343137741089,-38.4474411010742,45833925,Bus Stop
-12.9358787536621,-38.435863494873,44784339,Bus Stop
-12.9664831161499,-38.4633331298828,45833572,Bus Stop
-12.9415225982666,-38.4537620544434,45833227,Bus Stop
-12.9578971862793,-38.453971862793,44784292,Bus Stop
-12.931565284729,-38.444393157959,43968810_S,Bus Stop
-12.9663915634155,-38.4649925231934,45832819,Bus Stop
-12.9587326049805,-38.4419822692871,44784207,Bus Stop
-12.9300117492676,-38.4618911743164,44093682_S,Bus Stop
-12.9397821426392,-38.4457550048828,44784403_S,Bus Stop
-12.9578971862793,-38.453971862793,44784292,Bus Stop
-12.9630346298218,-38.4601440429688,44093075,Bus Stop
-12.9327907562256,-38.4571952819824,46906977,Bus Stop
-12.9351501464844,-38.4405784606934,44782337,Bus Stop
-12.9715242385864,-38.471492767334,45832841,Bus Stop
-12.9156532287598,-38.4253959655762,45833336,Bus Stop
-12.9233713150024,-38.4219512939453,44784050,Bus Stop
-12.9253835678101,-38.4198684692383,45833298,Bus Stop
-12.9136009216309,-38.4244003295898,45833805,Bus Stop
-12.9090213775635,-38.392147064209,45833023,Bus Stop
-12.8668451309204,-38.4238395690918,47568126,Bus Stop
-12.8824167251587,-38.407096862793,44782646,Bus Stop
-12.8994998931885,-38.4382667541504,346638857,Bus Stop
-12.8668451309204,-38.4238395690918,47568126,Bus Stop
-12.8991537094116,-38.4008255004883,46906538,Bus Stop
-12.8959932327271,-38.4283638000488,45834633,Bus Stop
-12.8827390670776,-38.4063148498535,45834595,Bus Stop
-12.8644952774048,-38.4357872009277,44783594,Bus Stop
-12.9048166275024,-38.3905868530273,44783281,Bus Stop
-12.8881282806396,-38.4058113098145,44782375,Bus Stop
