latitude,longitude,name,type
-12.8883199691772,-38.4268341064453,45834618,Bus Stop
-12.9154825210571,-38.4597434997559,44165065,Bus Stop
-12.8951501846313,-38.4421997070313,333226368,Bus Stop
-12.8604936599731,-38.4221954345703,63772058,Bus Stop
-12.8709268569946,-38.4337997436523,101214305,Bus Stop
-12.8944416046143,-38.4324607849121,45834274,Bus Stop
-12.9033050537109,-38.3953437805176,45833017_S,Bus Stop
-12.915771484375,-38.4088325500488,45834097_S,Bus Stop
-12.9179821014404,-38.4142074584961,44784196,Bus Stop
-12.8903350830078,-38.4375495910645,164747013,Bus Stop
-12.8917646408081,-38.3948249816895,45833276,Bus Stop
-12.8927116394043,-38.4067878723145,45832927,Bus Stop
-12.8667869567871,-38.4331398010254,45834666,Bus Stop
-12.9016132354736,-38.4137535095215,45833092,Bus Stop
-12.8554134368896,-38.4420623779297,345589455,Bus Stop
-12.8719072341919,-38.4352989196777,44783222,Bus Stop
-12.8856801986694,-38.4147872924805,44782640,Bus Stop
-12.8622751235962,-38.4369430541992,44783260,Bus Stop
-12.9170236587524,-38.4218368530273,45833334,Bus Stop
-12.9019823074341,-38.4203987121582,45833086,Bus Stop
-12.8886995315552,-38.4355163574219,45833043,Bus Stop
-12.8906574249268,-38.4091911315918,45832958_S,Bus Stop
-12.8994579315186,-38.4129638671875,44782645,Bus Stop
-12.8992986679077,-38.4076728820801,100722777,Bus Stop
-12.913480758667,-38.391918182373,47566954,Bus Stop
-12.8936233520508,-38.4210510253906,45832942,Bus Stop
-12.9289922714233,-38.4084663391113,45834409,Bus Stop
-12.8994579315186,-38.4129638671875,44782645,Bus Stop
-12.8924160003662,-38.4103889465332,45832962,Bus Stop
-12.9252777099609,-38.4139518737793,106367556,Bus Stop
-12.9033050537109,-38.3953437805176,45833017_S,Bus Stop
-12.9282293319702,-38.4149703979492,45833300,Bus Stop
-12.9803667068481,-38.5090789794922,49017907,Bus Stop
-12.9810285568237,-38.5118026733398,44784152,Bus Stop
-12.9821434020996,-38.477912902832,46022057,Bus Stop
-12.9754762649536,-38.4870452880859,45834249,Bus Stop
-12.9853944778442,-38.5190200805664,230566434,Bus Stop
-12.9755706787109,-38.4862403869629,44784214,Bus Stop
-12.9756889343262,-38.5089569091797,44782954,Bus Stop
-12.9861106872559,-38.477294921875,44783369,Bus Stop
-12.9885902404785,-38.4813995361328,45833600,Bus Stop
-12.9774055480957,-38.4863624572754,224014949,Bus Stop
-12.9844255447388,-38.4881019592285,43768272,Bus Stop
-12.9809837341309,-38.4887161254883,45834294,Bus Stop
-12.9841651916504,-38.484935760498,45833763,Bus Stop
-12.9739742279053,-38.5073776245117,45833102,Bus Stop
-12.9861917495728,-38.5107383728027,44782752,Bus Stop
-12.9616956710815,-38.5017929077148,98439035,Bus Stop
-12.9694337844849,-38.5065879821777,44733698,Bus Stop
-12.9915733337402,-38.5180244445801,45833145,Bus Stop
-12.9690542221069,-38.4956703186035,44782759,Bus Stop
-12.9801788330078,-38.5185279846191,44733641,Bus Stop
-12.9963521957397,-38.5275344848633,45834061,Bus Stop
-12.98890209198,-38.5015106201172,46918874,Bus Stop
-12.9780883789063,-38.4994735717773,45834262,Bus Stop
-12.9694337844849,-38.5065879821777,44733698,Bus Stop
-12.9885902404785,-38.4813995361328,45833600,Bus Stop
-13.0067071914673,-38.5009994506836,47568481,Bus Stop
-12.9786701202393,-38.5074462890625,44428471,Bus Stop
-12.9780883789063,-38.4994735717773,45834262,Bus Stop
-12.9900741577148,-38.5041732788086,50065504,Bus Stop
-12.9821434020996,-38.477912902832,46022057,Bus Stop
-12.9838590621948,-38.4881629943848,43768316,Bus Stop
-12.9911193847656,-38.4841957092285,44783336,Bus Stop
-12.9996290206909,-38.4816513061523,45833383,Bus Stop
-12.9754762649536,-38.4870452880859,45834249,Bus Stop
-12.9838590621948,-38.4881629943848,43768316,Bus Stop
-12.9871482849121,-38.496711730957,44782927,Bus Stop
-12.9838037490845,-38.4671974182129,236528712,Bus Stop
-12.9950866699219,-38.5251846313477,131666300,Bus Stop
-12.9767122268677,-38.483715057373,45834829,Bus Stop
-12.9936170578003,-38.5116958618164,45833149,Bus Stop
-12.9810314178467,-38.5002288818359,45834265,Bus Stop
-12.9357481002808,-38.493824005127,44783531,Bus Stop
-12.9240474700928,-38.504280090332,43768574,Bus Stop
-12.9180822372437,-38.4986953735352,44783928,Bus Stop
-12.9257249832153,-38.5024833679199,43768632,Bus Stop
-12.9438495635986,-38.4969673156738,45833625,Bus Stop
-12.934061050415,-38.4926834106445,44783532,Bus Stop
-12.9343166351318,-38.4957160949707,45834776,Bus Stop
-12.9303903579712,-38.504093170166,47567382,Bus Stop
-12.9239072799683,-38.5026702880859,43768770,Bus Stop
-12.9247150421143,-38.5087699890137,45833616,Bus Stop
-12.9392395019531,-38.4961242675781,44783512,Bus Stop
-12.938364982605,-38.4995956420898,44783544,Bus Stop
-12.9269332885742,-38.4987297058105,44783466,Bus Stop
-12.932505607605,-38.5045890808105,45833991,Bus Stop
-12.9294242858887,-38.4981002807617,45833990,Bus Stop
-12.922890663147,-38.4908065795898,104226128,Bus Stop
-12.9298877716064,-38.4956817626953,44783234,Bus Stop
-12.9269332885742,-38.4987297058105,44783466,Bus Stop
-12.9357481002808,-38.493824005127,44783531,Bus Stop
-12.9327640533447,-38.5111541748047,45833488,Bus Stop
-12.9167079925537,-38.4951667785645,44783927,Bus Stop
-12.932505607605,-38.5045890808105,45833991,Bus Stop
-12.9180822372437,-38.4986953735352,44783928,Bus Stop
-12.9296655654907,-38.5014839172363,44783207,Bus Stop
-12.9294242858887,-38.5116729736328,46021807,Bus Stop
-12.9167079925537,-38.4951667785645,44783927,Bus Stop
-12.9239072799683,-38.5026702880859,43768770,Bus Stop
-12.9320363998413,-38.4912948608398,44783536,Bus Stop
-12.978196144104,-38.4309959411621,45834207,Bus Stop
-12.9826593399048,-38.4332313537598,45833717,Bus Stop
-12.97829246521,-38.4267387390137,230395772,Bus Stop
-12.9698810577393,-38.4133834838867,202798647,Bus Stop
-12.9421186447144,-38.3649406433105,45832860,Bus Stop
-12.9781532287598,-38.4289588928223,193533508,Bus Stop
-12.969687461853,-38.4224090576172,44782454,Bus Stop
-12.9107656478882,-38.350959777832,117165994,Bus Stop
-12.9465970993042,-38.3691139221191,262857551,Bus Stop
-12.9413347244263,-38.3585472106934,45832939,Bus Stop
-12.911057472229,-38.3492469787598,44783639,Bus Stop
-12.914249420166,-38.3660202026367,230371157,Bus Stop
-12.8503656387329,-38.3861770629883,82414043,Bus Stop
-12.9443311691284,-38.3772239685059,263450415,Bus Stop
-12.9190492630005,-38.4052467346191,44782450,Bus Stop
-12.9111166000366,-38.3493843078613,215205048,Bus Stop
-12.9264707565308,-38.3784637451172,260884374,Bus Stop
-12.9719390869141,-38.4202003479004,44783644,Bus Stop
-12.9768438339233,-38.4400444030762,230390834,Bus Stop
-12.9090366363525,-38.3663597106934,211299456,Bus Stop
-12.8331680297852,-38.3775177001953,59122402,Bus Stop
-12.8995447158813,-38.3666076660156,230380795,Bus Stop
-12.9134330749512,-38.351318359375,215205214,Bus Stop
-12.9443311691284,-38.3772239685059,263450415,Bus Stop
-12.9759006500244,-38.425910949707,230395773,Bus Stop
-12.9109010696411,-38.3547782897949,268471638,Bus Stop
-12.9381427764893,-38.3683128356934,269097044,Bus Stop
-12.911527633667,-38.3583717346191,348822495,Bus Stop
-12.9115800857544,-38.379451751709,193484336,Bus Stop
-12.9698810577393,-38.4133834838867,202798647,Bus Stop
-12.978196144104,-38.4309959411621,45834207,Bus Stop
-12.9309234619141,-38.3767776489258,193792573_S,Bus Stop
-12.9413347244263,-38.3585472106934,45832939,Bus Stop
-12.9173307418823,-38.3647918701172,47566227,Bus Stop
-12.9927740097046,-38.4478721618652,44165412,Bus Stop
-12.9825992584229,-38.4358596801758,193533505,Bus Stop
-12.9601240158081,-38.4073143005371,45834027,Bus Stop
-12.9173307418823,-38.3647918701172,47566227,Bus Stop
-12.9392700195313,-38.3734931945801,236644180_S,Bus Stop
-12.9698810577393,-38.4133834838867,202798647,Bus Stop
-12.911057472229,-38.3492469787598,44783639,Bus Stop
-12.9736499786377,-38.4338836669922,45834206,Bus Stop
-12.8295612335205,-38.3712463378906,262863726,Bus Stop
-12.9173831939697,-38.3523864746094,44164980,Bus Stop
-12.9852428436279,-38.437084197998,44782920,Bus Stop
-12.9381427764893,-38.3683128356934,269097044,Bus Stop
-12.9703884124756,-38.4218711853027,198258803,Bus Stop
-12.9224815368652,-38.3495674133301,268469955,Bus Stop
-12.9088907241821,-38.3664016723633,211299455,Bus Stop
-12.8995447158813,-38.3666076660156,230380795,Bus Stop
-12.97829246521,-38.4267387390137,230395772,Bus Stop
-12.8868818283081,-38.3629760742188,230360470,Bus Stop
-12.9442176818848,-38.3608322143555,45832938,Bus Stop
-12.936408996582,-38.3673057556152,269097043,Bus Stop
-12.8503656387329,-38.3861770629883,82414043,Bus Stop
-12.8936815261841,-38.3596458435059,202057097,Bus Stop
-12.9457721710205,-38.4904594421387,44783729,Bus Stop
-12.9484281539917,-38.491569519043,45241660,Bus Stop
-12.9567518234253,-38.481372833252,201478555,Bus Stop
-12.960108757019,-38.4842758178711,193549871,Bus Stop
-12.9643039703369,-38.4860038757324,44783793,Bus Stop
-12.9606466293335,-38.4818840026855,193549867,Bus Stop
-12.9527988433838,-38.4891166687012,44782762,Bus Stop
-12.9519557952881,-38.5009117126465,45834515,Bus Stop
-12.9497175216675,-38.4956970214844,45833644,Bus Stop
-12.9530363082886,-38.4888687133789,45247130,Bus Stop
-12.9567747116089,-38.4977645874023,44093683_S,Bus Stop
-12.9408893585205,-38.4908218383789,86316136,Bus Stop
-12.9628429412842,-38.492618560791,44782409,Bus Stop
-12.9550199508667,-38.4871826171875,45237158,Bus Stop
-12.9573402404785,-38.493724822998,44782411,Bus Stop
-12.9438495635986,-38.4890670776367,46021712,Bus Stop
-12.960108757019,-38.4842758178711,193549871,Bus Stop
-12.954607963562,-38.480281829834,107018201_S,Bus Stop
-12.9553852081299,-38.499828338623,45833070,Bus Stop
-12.9669151306152,-38.4800453186035,45833011,Bus Stop
-12.9592552185059,-38.4876708984375,193549870,Bus Stop
-12.9606466293335,-38.4818840026855,193549867,Bus Stop
-12.954607963562,-38.480281829834,107018201_S,Bus Stop
-12.9672412872314,-38.4992370605469,193509115,Bus Stop
-12.9567518234253,-38.481372833252,201478555,Bus Stop
-12.9549036026001,-38.4840888977051,44783265,Bus Stop
-13.0020742416382,-38.477611541748,262856202,Bus Stop
-13.005051612854,-38.4760093688965,126325300_S,Bus Stop
-13.000373840332,-38.5024070739746,44782432,Bus Stop
-13.012900352478,-38.4802627563477,44783864,Bus Stop
-13.0057945251465,-38.4836654663086,262864732,Bus Stop
-13.0141563415527,-38.4884414672852,44783884,Bus Stop
-12.990532875061,-38.5043869018555,44784448,Bus Stop
-12.9954175949097,-38.5013427734375,44782429_S,Bus Stop
-13.000283241272,-38.4977493286133,46021935,Bus Stop
-13.0083465576172,-38.475284576416,238730144_S,Bus Stop
-12.9920053482056,-38.5019721984863,44784449,Bus Stop
-13.005051612854,-38.4760093688965,126325300_S,Bus Stop
-13.0008850097656,-38.518253326416,44782405,Bus Stop
-13.0008850097656,-38.518253326416,44782405,Bus Stop
-13.0017919540405,-38.5015830993652,44784451,Bus Stop
-13.0132293701172,-38.488697052002,49377961,Bus Stop
-13.0038967132568,-38.5191459655762,92431652,Bus Stop
-13.005051612854,-38.4760093688965,126325300_S,Bus Stop
-13.0021600723267,-38.4825286865234,48843436,Bus Stop
-13.0111141204834,-38.4911117553711,45834479,Bus Stop
-13.0051708221436,-38.5028114318848,44783651,Bus Stop
-13.0057945251465,-38.4836654663086,262864732,Bus Stop
-13.0071048736572,-38.4830894470215,262864731,Bus Stop
-13.0017747879028,-38.4993324279785,90281929,Bus Stop
-13.0105609893799,-38.4992370605469,44783879,Bus Stop
-13.0053243637085,-38.5227203369141,45834888,Bus Stop
-12.9987297058105,-38.5119552612305,70251912,Bus Stop
-13.0108804702759,-38.4733009338379,232142333,Bus Stop
-12.9990978240967,-38.4986724853516,193570634,Bus Stop
-13.0002174377441,-38.4775543212891,262856199,Bus Stop
-13.0093212127686,-38.465461730957,44784517,Bus Stop
-13.005051612854,-38.4760093688965,126325300_S,Bus Stop
-12.9946899414063,-38.5101623535156,44782433,Bus Stop
-12.9970798492432,-38.5024375915527,193570637,Bus Stop
-12.9980382919312,-38.5138168334961,44782932,Bus Stop
-12.9945497512817,-38.4961814880371,44784442,Bus Stop
-13.0141267776489,-38.4777984619141,44783109,Bus Stop
-13.005051612854,-38.4760093688965,126325300_S,Bus Stop
-12.9184551239014,-38.442985534668,44164922,Bus Stop
-12.9266147613525,-38.4365310668945,44784089,Bus Stop
-12.9041833877563,-38.4284248352051,45834559,Bus Stop
-12.9022541046143,-38.4276580810547,48219627,Bus Stop
-12.9044437408447,-38.4412040710449,47566235,Bus Stop
-12.9033498764038,-38.4489326477051,45833678_S,Bus Stop
-12.9016199111938,-38.4643974304199,46022207,Bus Stop
-12.9114332199097,-38.4426155090332,45833579,Bus Stop
-12.9250726699829,-38.4395332336426,45833505,Bus Stop
-12.8974370956421,-38.459774017334,46906879,Bus Stop
-12.9180202484131,-38.4422950744629,87241417,Bus Stop
-12.9180202484131,-38.4422950744629,87241417,Bus Stop
-12.905216217041,-38.4255332946777,46022120,Bus Stop
-12.9176874160767,-38.4426193237305,44783564,Bus Stop
-12.8978424072266,-38.4324913024902,45834278,Bus Stop
-12.9114332199097,-38.4426155090332,45833579,Bus Stop
-12.9158000946045,-38.4494667053223,45834548,Bus Stop
-12.9077644348145,-38.4297943115234,46022110,Bus Stop
-12.9284744262695,-38.4353370666504,48480947,Bus Stop
-12.9310264587402,-38.4179229736328,47567987,Bus Stop
-12.9017362594604,-38.4334869384766,44783838,Bus Stop
-12.9017496109009,-38.4339179992676,45834182,Bus Stop
-12.910605430603,-38.426212310791,47566312_S,Bus Stop
-12.9251155853271,-38.4398994445801,44784235,Bus Stop
-12.9055995941162,-38.4389495849609,45833372,Bus Stop
-12.9285926818848,-38.434684753418,45833324,Bus Stop
-12.9033498764038,-38.4489326477051,45833678_S,Bus Stop
-12.9250726699829,-38.4395332336426,45833505,Bus Stop
-12.908088684082,-38.4245796203613,46022114,Bus Stop
-12.8923282623291,-38.4564323425293,46022094,Bus Stop
-12.907341003418,-38.434398651123,46021688,Bus Stop
-12.8933134078979,-38.4568977355957,93635955,Bus Stop
-12.9253244400024,-38.4337425231934,44784085,Bus Stop
-12.9352769851685,-38.4759216308594,44783174,Bus Stop
-12.92946434021,-38.479133605957,45221145,Bus Stop
-12.9328746795654,-38.4800910949707,44784313,Bus Stop
-12.940131187439,-38.4749984741211,44068928_S,Bus Stop
-12.9238805770874,-38.474178314209,44782364,Bus Stop
-12.940896987915,-38.4727478027344,46214444,Bus Stop
-12.9329395294189,-38.4755859375,44089207_S,Bus Stop
-12.9433469772339,-38.4839210510254,47567876,Bus Stop
-12.926194190979,-38.4760360717773,44782362,Bus Stop
-12.9153661727905,-38.4708251953125,46022085_S,Bus Stop
-12.940131187439,-38.4749984741211,44068928_S,Bus Stop
-12.9431056976318,-38.4739761352539,46021698_S,Bus Stop
-12.9301347732544,-38.4848365783691,45221148,Bus Stop
-12.9397306442261,-38.488151550293,45833902,Bus Stop
-12.9059286117554,-38.4728469848633,44395222_S,Bus Stop
-12.9191913604736,-38.4686431884766,45833588,Bus Stop
-12.9153661727905,-38.4708251953125,46022085_S,Bus Stop
-12.9389038085938,-38.4902305603027,43768713,Bus Stop
-12.9376945495605,-38.4860038757324,99834780,Bus Stop
-12.9221172332764,-38.4763374328613,44072613_S,Bus Stop
-12.9197626113892,-38.4760894775391,46021984_S,Bus Stop
-12.9450531005859,-38.4681625366211,289557705,Bus Stop
-12.9263334274292,-38.4822387695313,44070080_S,Bus Stop
-12.9328746795654,-38.4800910949707,44784313,Bus Stop
-12.9234418869019,-38.4615783691406,44782893,Bus Stop
-12.9306049346924,-38.4745559692383,45833168,Bus Stop
-12.9442729949951,-38.4835357666016,44782771,Bus Stop
-12.9164571762085,-38.4781227111816,44783163,Bus Stop
-12.9332580566406,-38.4827117919922,44784000,Bus Stop
-12.9191913604736,-38.4686431884766,45833588,Bus Stop
-12.9474067687988,-38.4736175537109,44784029,Bus Stop
-12.9197626113892,-38.4760894775391,46021984_S,Bus Stop
-12.9498653411865,-38.4728126525879,43768310,Bus Stop
-12.9365015029907,-38.4783096313477,44783212,Bus Stop
-12.9480619430542,-38.4790725708008,44782766,Bus Stop
-12.9301347732544,-38.4848365783691,45221148,Bus Stop
-12.9498653411865,-38.4728126525879,43768310,Bus Stop
-12.909405708313,-38.478630065918,43768360,Bus Stop
-12.943039894104,-38.477352142334,46021709,Bus Stop
-12.9472627639771,-38.4806289672852,45833206,Bus Stop
-12.8737878799438,-38.4706802368164,44782814,Bus Stop
-12.8833723068237,-38.4770278930664,44165231,Bus Stop
-12.8833169937134,-38.4682006835938,44782844,Bus Stop
-12.8835964202881,-38.4751434326172,44783632,Bus Stop
-12.8983354568481,-38.4883613586426,44782361,Bus Stop
-12.847954750061,-38.4594993591309,44690994_S,Bus Stop
-12.8883199691772,-38.4737243652344,89842464,Bus Stop
-12.8480339050293,-38.4592552185059,44783420,Bus Stop
-12.8940172195435,-38.4871559143066,44783124,Bus Stop
-12.8836679458618,-38.4683418273926,44165253,Bus Stop
-12.8546018600464,-38.4618034362793,44733643,Bus Stop
-12.8725357055664,-38.4760398864746,44782811,Bus Stop
-12.889760017395,-38.4779281616211,44783631,Bus Stop
-12.847412109375,-38.4523239135742,46021649,Bus Stop
-12.9345035552979,-38.4879531860352,44783292,Bus Stop
-12.9133520126343,-38.4800415039063,43768568,Bus Stop
-12.9212789535522,-38.48095703125,43768385,Bus Stop
-12.9033584594727,-38.4855499267578,45833536,Bus Stop
-12.9044761657715,-38.4771499633789,43768386,Bus Stop
-12.8480339050293,-38.4592552185059,44783420,Bus Stop
-12.8709745407104,-38.4772148132324,44783097,Bus Stop
-12.9247913360596,-38.4850540161133,104226131,Bus Stop
-12.9051237106323,-38.4874572753906,43787621_S,Bus Stop
-12.8983354568481,-38.4883613586426,44782361,Bus Stop
-12.8983354568481,-38.4883613586426,44782361,Bus Stop
-12.8860445022583,-38.483570098877,44165168,Bus Stop
-12.8484077453613,-38.4608383178711,44165057,Bus Stop
-12.8520784378052,-38.4560012817383,91347551,Bus Stop
-12.9248924255371,-38.4878540039063,185591475,Bus Stop
-12.9359312057495,-38.4893035888672,44783293,Bus Stop
-12.8544607162476,-38.4566535949707,49053701,Bus Stop
-12.8463830947876,-38.4505004882813,46021647,Bus Stop
-12.8886280059814,-38.473705291748,44783619,Bus Stop
-12.8464879989624,-38.4503555297852,153320539,Bus Stop
-12.8528175354004,-38.4524536132813,345589457,Bus Stop
-12.9047021865845,-38.477409362793,44387659,Bus Stop
-12.8903512954712,-38.4748382568359,89785054,Bus Stop
-12.8585243225098,-38.4573707580566,44783645,Bus Stop
-12.8334255218506,-38.4653282165527,47566065,Bus Stop
-12.853443145752,-38.4654579162598,44783438,Bus Stop
-12.8490047454834,-38.4695205688477,159761375,Bus Stop
-12.8495054244995,-38.474006652832,44782383,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8235101699829,-38.4835319519043,46021671,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8593215942383,-38.4777030944824,151490557,Bus Stop
-12.8522729873657,-38.4688720703125,43768395,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8672332763672,-38.4739532470703,44783646,Bus Stop
-12.8644332885742,-38.477970123291,44387648,Bus Stop
-12.841986656189,-38.467830657959,44783096,Bus Stop
-12.8412809371948,-38.4646987915039,44165189,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8349123001099,-38.4713821411133,44784543,Bus Stop
-12.8416862487793,-38.4671363830566,46021633,Bus Stop
-12.8718233108521,-38.4732360839844,44782810,Bus Stop
-12.8718233108521,-38.4732360839844,44782810,Bus Stop
-12.8542566299438,-38.471794128418,49053424,Bus Stop
-12.8623561859131,-38.475528717041,44783647,Bus Stop
-12.8294382095337,-38.4659194946289,43768443,Bus Stop
-12.8378133773804,-38.470703125,48410536,Bus Stop
-12.8365888595581,-38.4758758544922,44165384_S,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8476686477661,-38.466480255127,159761371,Bus Stop
-12.8548851013184,-38.46240234375,44783455,Bus Stop
-12.8551645278931,-38.4640998840332,44684562_S,Bus Stop
-12.8365888595581,-38.4758758544922,44165384_S,Bus Stop
-12.8655738830566,-38.4713096618652,44673425_S,Bus Stop
-12.8504333496094,-38.4747352600098,44783427,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.8618240356445,-38.4786071777344,44387647,Bus Stop
-12.8140563964844,-38.4862861633301,43768481_S,Bus Stop
-12.84557056427,-38.4541473388672,46021635,Bus Stop
