time,day,partition,partition_nn,carregamento_node_694,carregamento_node_2772,carregamento_node_1203,carregamento_node_592,carregamento_node_561,y_pred_694,y_pred_2772,y_pred_1203,y_pred_592,y_pred_561
2024-03-08 00:00:00,8,test,test,26.666666666666668,24.58333333333333,0.25,2.5,17.583333333333332,23.78104,19.0321,3.0379052,3.293933,17.345715
2024-03-08 00:05:00,8,test,test,24.416666666666668,24.83333333333333,0.5,2.5,11.416666666666666,24.463083,19.43311,3.1389494,3.3575718,17.343594
2024-03-08 00:10:00,8,test,test,18.0,18.0,0.5,1.5,11.166666666666666,23.291561,18.641068,3.1725616,3.4024715,17.303497
2024-03-08 00:15:00,8,test,test,18.25,12.916666666666666,0.5,1.5,9.333333333333334,23.77469,19.285786,3.2547708,3.4820464,17.240456
2024-03-08 00:20:00,8,test,test,15.416666666666666,8.666666666666666,0.5,1.5,9.25,23.24797,18.969822,3.1662948,3.3557243,17.109005
2024-03-08 00:25:00,8,test,test,13.583333333333334,8.5,0.5,1.5,7.916666666666667,23.740301,18.97324,3.0399575,3.2493973,17.396585
2024-03-08 00:30:00,8,test,test,8.916666666666666,6.5,0.5,1.5,4.833333333333333,23.92696,18.630985,3.140554,3.3978353,17.031013
2024-03-08 00:35:00,8,test,test,6.166666666666667,4.916666666666667,0.3333333333333333,0.4166666666666667,3.25,23.94749,18.725407,3.2431703,3.6441326,17.434605
2024-03-08 00:40:00,8,test,test,4.583333333333333,4.583333333333333,0.3333333333333333,0.4166666666666667,2.9166666666666665,23.848652,18.84933,3.3366578,3.6577802,17.565739
2024-03-08 00:45:00,8,test,test,4.416666666666667,2.6666666666666665,0.3333333333333333,0.4166666666666667,2.4166666666666665,22.843517,18.492155,3.5017543,3.7473762,17.188705
2024-03-08 00:50:00,8,test,test,3.583333333333333,2.6666666666666665,0.3333333333333333,0.0,2.1666666666666665,23.324635,18.439323,3.363628,3.716526,16.819496
2024-03-08 00:55:00,8,test,test,2.75,2.6666666666666665,0.25,0.0,2.083333333333333,23.044258,18.397865,3.6152117,3.9410343,16.863037
2024-03-08 05:00:00,8,test,test,15.5,11.083333333333334,0.25,4.583333333333333,7.166666666666667,9.98385,8.944293,2.738463,1.4435428,5.063611
2024-03-08 05:05:00,8,test,test,28.75,12.833333333333334,0.0,9.583333333333334,13.333333333333334,9.97029,9.182543,2.846395,1.560581,5.204472
2024-03-08 05:10:00,8,test,test,42.91666666666666,18.25,0.0,12.416666666666666,37.16666666666666,10.540384,10.076795,3.298077,1.7282376,5.347356
2024-03-08 05:15:00,8,test,test,77.58333333333333,25.0,5.166666666666667,19.75,54.16666666666666,10.785577,10.380392,3.6655273,1.9091415,5.6939936
2024-03-08 05:20:00,8,test,test,92.08333333333331,37.583333333333336,13.833333333333334,19.75,87.5,11.05957,10.270768,3.8717217,2.1583917,5.906482
2024-03-08 05:25:00,8,test,test,109.0,53.5,17.25,23.416666666666668,105.25,11.171753,10.57642,4.0863457,2.206254,5.993273
2024-03-08 05:30:00,8,test,test,135.75,70.58333333333333,19.58333333333333,28.5,116.66666666666669,11.23933,11.00037,4.584684,2.5247905,6.385358
2024-03-08 05:35:00,8,test,test,180.0,80.0,25.416666666666668,28.916666666666668,149.5,11.474124,11.279123,4.596793,2.5894504,6.450779
2024-03-08 05:40:00,8,test,test,217.58333333333331,99.16666666666669,33.75,37.833333333333336,171.25,11.614967,11.218264,4.7021585,2.6478522,6.5808477
2024-03-08 05:45:00,8,test,test,259.5833333333333,124.58333333333331,49.0,47.66666666666666,191.25,11.379357,11.085903,4.7227297,2.8357716,6.3573723
2024-03-08 05:50:00,8,test,test,310.75,146.5,53.083333333333336,48.0,228.16666666666663,11.840218,11.392497,5.10787,2.8753877,6.927658
2024-03-08 05:55:00,8,test,test,361.3333333333333,173.08333333333334,60.91666666666666,54.333333333333336,272.5833333333333,11.504332,11.462573,4.96161,2.993424,6.9064903
2024-03-08 06:00:00,8,test,test,390.25,199.41666666666663,75.25,52.75,299.0,45.30343,45.30343,45.24562,44.744087,45.30343
2024-03-08 06:05:00,8,test,test,438.4166666666667,242.33333333333331,78.91666666666667,62.0,317.5833333333333,46.08562,46.08562,46.026665,45.51979,46.08562
2024-03-08 06:10:00,8,test,test,471.4166666666667,251.41666666666663,101.58333333333331,63.333333333333336,328.4166666666667,45.63225,45.63225,45.574295,45.088486,45.63225
2024-03-08 06:15:00,8,test,test,500.75,286.5833333333333,104.33333333333331,56.0,330.4166666666667,46.124695,46.124695,46.0673,45.559456,46.124695
2024-03-08 06:20:00,8,test,test,555.6666666666666,320.1666666666667,100.16666666666669,62.91666666666666,332.25,45.770195,45.770195,45.71245,45.22338,45.770195
2024-03-08 06:25:00,8,test,test,604.4166666666666,348.0833333333333,105.5,67.66666666666667,359.3333333333333,46.198635,46.198635,46.14154,45.637306,46.198635
2024-03-08 06:30:00,8,test,test,612.25,366.75,119.33333333333331,68.25,377.4166666666667,45.56285,45.56285,45.50438,45.012062,45.56285
2024-03-08 06:35:00,8,test,test,636.75,419.3333333333333,122.5,70.16666666666667,411.5833333333333,46.266342,46.266342,46.205635,45.69525,46.266342
2024-03-08 06:40:00,8,test,test,652.9166666666666,439.9166666666667,127.75,61.25,408.6666666666667,46.12146,46.12146,46.063683,45.568916,46.12146
2024-03-08 06:45:00,8,test,test,643.5833333333334,450.3333333333333,124.25,62.91666666666666,413.0,44.47538,44.47538,44.420185,43.942497,44.47538
2024-03-08 06:50:00,8,test,test,665.9166666666666,459.1666666666667,131.58333333333334,65.83333333333333,424.4166666666667,45.42371,45.42371,45.3668,44.88438,45.42371
2024-03-08 06:55:00,8,test,test,648.75,468.6666666666667,133.83333333333334,62.66666666666666,417.25,44.833633,44.833633,44.77715,44.299316,44.833633
2024-03-08 07:00:00,8,test,test,665.0833333333334,490.0833333333333,137.41666666666666,64.5,420.0,45.0617,45.0617,45.060753,44.04299,45.0617
2024-03-08 07:05:00,8,test,test,659.1666666666666,480.75,142.25,52.41666666666666,430.0833333333333,45.817627,45.817627,45.816696,44.784775,45.817627
2024-03-08 07:10:00,8,test,test,649.9166666666666,509.5833333333333,135.08333333333334,56.16666666666666,419.8333333333333,45.146957,45.146957,45.146015,44.128147,45.146957
2024-03-08 07:15:00,8,test,test,643.0833333333334,518.0,142.66666666666666,56.16666666666666,424.1666666666667,45.591717,45.591717,45.59073,44.55621,45.591717
2024-03-08 07:20:00,8,test,test,641.9166666666666,495.75,144.83333333333334,49.25,420.4166666666667,45.250317,45.250317,45.24942,44.16638,45.250317
2024-03-08 07:25:00,8,test,test,632.8333333333334,482.4166666666667,140.91666666666666,49.0,403.4166666666667,45.575294,45.575294,45.574326,44.57423,45.575294
2024-03-08 07:30:00,8,test,test,628.8333333333334,477.5833333333333,131.16666666666666,48.16666666666666,410.25,44.862656,44.862656,44.86167,43.837517,44.862656
2024-03-08 07:35:00,8,test,test,624.0833333333334,456.4166666666667,133.16666666666666,49.5,376.9166666666667,45.634216,45.634216,45.633354,44.568954,45.634216
2024-03-08 07:40:00,8,test,test,619.9166666666666,459.9166666666667,125.41666666666669,49.5,372.6666666666667,45.49008,45.49008,45.489174,44.409676,45.49008
2024-03-08 07:45:00,8,test,test,628.25,478.6666666666667,129.58333333333334,44.5,381.1666666666667,43.852455,43.852455,43.85163,42.857574,43.852455
2024-03-08 07:50:00,8,test,test,603.3333333333334,470.3333333333333,135.66666666666666,46.0,357.3333333333333,44.74121,44.74121,44.740307,43.66655,44.74121
2024-03-08 07:55:00,8,test,test,602.5,478.75,128.0,43.833333333333336,336.6666666666667,44.269943,44.269943,44.269005,43.24247,44.269943
2024-03-08 08:00:00,8,test,test,596.6666666666666,465.4166666666667,115.66666666666669,44.75,327.0833333333333,45.0617,45.0617,45.05506,38.991135,45.0617
2024-03-08 08:05:00,8,test,test,568.75,449.8333333333333,115.66666666666669,42.833333333333336,321.5,45.817627,45.817627,45.810875,39.753403,45.817627
2024-03-08 08:10:00,8,test,test,566.5833333333334,436.4166666666667,112.75,39.75,313.0,45.146957,45.146957,45.14041,38.994053,45.146957
2024-03-08 08:15:00,8,test,test,533.5,418.6666666666667,112.41666666666669,41.75,312.3333333333333,45.591717,45.591717,45.585316,39.343613,45.591717
2024-03-08 08:20:00,8,test,test,505.6666666666667,427.3333333333333,108.5,43.66666666666666,299.5833333333333,45.250317,45.250317,45.243843,39.25276,45.250317
2024-03-08 08:25:00,8,test,test,473.9166666666667,425.5833333333333,118.83333333333331,36.583333333333336,283.6666666666667,45.575294,45.575294,45.56859,39.37667,45.575294
2024-03-08 08:30:00,8,test,test,457.5,434.0833333333333,120.41666666666669,32.416666666666664,267.0,44.862656,44.862656,44.856018,38.847626,44.862656
2024-03-08 08:35:00,8,test,test,431.6666666666667,416.9166666666667,115.58333333333331,28.75,250.33333333333331,45.634216,45.634216,45.627205,39.582623,45.634216
2024-03-08 08:40:00,8,test,test,404.25,390.9166666666667,115.41666666666669,30.25,255.83333333333331,45.49008,45.49008,45.483295,39.583096,45.49008
2024-03-08 08:45:00,8,test,test,385.0833333333333,356.3333333333333,111.41666666666669,23.75,239.91666666666663,43.852455,43.852455,43.8462,38.019672,43.852455
2024-03-08 08:50:00,8,test,test,353.5,355.5,100.58333333333331,23.25,226.75,44.74121,44.74121,44.73472,38.59651,44.74121
2024-03-08 08:55:00,8,test,test,340.3333333333333,331.0,99.08333333333331,28.416666666666668,216.08333333333331,44.269943,44.269943,44.263138,38.42394,44.269943
2024-03-08 09:00:00,8,test,test,310.4166666666667,309.5,99.41666666666669,22.83333333333333,195.91666666666663,45.0617,45.0617,44.99414,26.70189,45.061516
2024-03-08 09:05:00,8,test,test,298.1666666666667,308.75,96.25,23.33333333333333,180.66666666666663,45.817627,45.817627,45.754074,27.237734,45.81749
2024-03-08 09:10:00,8,test,test,275.4166666666667,302.3333333333333,86.0,20.25,171.83333333333334,45.146957,45.146957,45.081787,26.914625,45.146805
2024-03-08 09:15:00,8,test,test,268.0833333333333,274.9166666666667,75.33333333333333,20.58333333333333,162.75,45.591717,45.591717,45.526756,27.264017,45.591568
2024-03-08 09:20:00,8,test,test,248.25,258.0,80.08333333333333,18.666666666666668,152.91666666666666,45.250313,45.250317,45.179146,26.693802,45.250164
2024-03-08 09:25:00,8,test,test,241.33333333333331,253.5,68.0,19.5,152.83333333333334,45.57529,45.575294,45.505375,26.96838,45.575134
2024-03-08 09:30:00,8,test,test,244.25,224.75,64.66666666666667,19.75,141.16666666666666,44.86265,44.862656,44.79268,26.5139,44.862503
2024-03-08 09:35:00,8,test,test,219.91666666666663,212.75,58.5,23.25,136.58333333333334,45.634216,45.634216,45.562187,26.975761,45.63408
2024-03-08 09:40:00,8,test,test,207.91666666666663,207.33333333333331,58.0,21.75,124.83333333333331,45.49008,45.49008,45.419693,27.00824,45.489944
2024-03-08 09:45:00,8,test,test,203.16666666666663,200.41666666666663,47.25,24.58333333333333,112.25,43.852455,43.852455,43.78325,26.212236,43.8523
2024-03-08 09:50:00,8,test,test,198.08333333333331,193.83333333333331,44.583333333333336,20.33333333333333,111.0,44.74121,44.74121,44.672493,26.558619,44.741074
2024-03-08 09:55:00,8,test,test,189.75,181.66666666666663,47.41666666666666,17.0,112.16666666666669,44.269943,44.269943,44.205765,26.426796,44.2698
2024-03-08 10:00:00,8,test,test,181.91666666666663,173.66666666666666,46.5,19.0,117.0,44.77311,45.058395,35.61091,20.955946,44.514183
2024-03-08 10:05:00,8,test,test,176.25,161.5,46.91666666666666,18.25,106.75,45.472065,45.814407,36.11669,21.205343,45.2154
2024-03-08 10:10:00,8,test,test,179.83333333333334,156.41666666666666,44.583333333333336,16.916666666666668,104.91666666666669,44.93299,45.143967,35.686897,21.165571,44.658775
2024-03-08 10:15:00,8,test,test,177.66666666666666,162.25,44.16666666666666,14.583333333333334,99.0,45.26774,45.58832,36.040985,21.451529,45.01094
2024-03-08 10:20:00,8,test,test,165.91666666666666,158.91666666666666,42.5,14.583333333333334,99.58333333333331,45.00833,45.246956,35.81424,20.993307,44.7493
2024-03-08 10:25:00,8,test,test,162.33333333333334,146.0,42.083333333333336,16.083333333333332,95.08333333333331,45.21946,45.571953,35.837234,21.129494,44.963646
2024-03-08 10:30:00,8,test,test,155.33333333333334,148.83333333333334,41.25,18.58333333333333,94.66666666666669,44.51287,44.859512,35.338394,20.901463,44.252777
2024-03-08 10:35:00,8,test,test,151.91666666666666,148.5,42.41666666666666,15.083333333333334,93.08333333333331,45.348347,45.631153,35.89657,21.126728,45.115837
2024-03-08 10:40:00,8,test,test,158.75,148.16666666666666,40.0,15.083333333333334,91.66666666666669,45.13433,45.48671,36.003372,21.09846,44.84291
2024-03-08 10:45:00,8,test,test,154.58333333333334,149.25,43.41666666666666,13.583333333333334,93.08333333333331,43.578606,43.849182,34.748924,20.380136,43.36273
2024-03-08 10:50:00,8,test,test,150.75,145.0,41.833333333333336,15.666666666666666,85.33333333333333,44.414673,44.738167,35.34195,20.86047,44.13154
2024-03-08 10:55:00,8,test,test,156.75,149.08333333333334,39.833333333333336,14.666666666666666,84.33333333333333,43.849403,44.26696,34.70893,20.744694,43.59276
2024-03-08 11:00:00,8,test,test,153.16666666666666,143.08333333333334,38.083333333333336,12.5,85.0,44.7675,44.77269,38.437714,15.82446,44.63092
2024-03-08 11:05:00,8,test,test,154.5,152.91666666666666,34.833333333333336,14.083333333333334,90.91666666666669,45.46614,45.471657,39.065853,15.702301,45.327915
2024-03-08 11:10:00,8,test,test,155.58333333333334,149.75,40.083333333333336,15.0,92.75,44.928425,44.932556,39.020023,15.776274,44.792892
2024-03-08 11:15:00,8,test,test,151.91666666666666,148.75,36.0,16.333333333333332,94.41666666666669,45.26272,45.26733,39.030075,15.975023,45.13488
2024-03-08 11:20:00,8,test,test,160.25,143.83333333333334,32.166666666666664,17.166666666666668,90.25,45.003357,45.007973,38.767685,15.947674,44.887615
2024-03-08 11:25:00,8,test,test,157.66666666666666,139.16666666666666,38.25,13.75,93.75,45.21391,45.219048,39.134518,15.927632,45.073013
2024-03-08 11:30:00,8,test,test,163.58333333333334,139.25,41.583333333333336,12.666666666666666,90.25,44.509605,44.51242,38.3293,15.505622,44.38298
2024-03-08 11:35:00,8,test,test,161.58333333333334,145.0,42.333333333333336,14.333333333333334,88.08333333333333,45.343864,45.347923,39.03613,15.750709,45.2115
2024-03-08 11:40:00,8,test,test,158.0,139.75,39.583333333333336,17.25,91.83333333333331,45.13012,45.13392,39.032784,16.053677,44.99021
2024-03-08 11:45:00,8,test,test,160.75,136.58333333333334,37.75,18.33333333333333,89.75,43.57391,43.578217,37.47902,15.425907,43.456364
2024-03-08 11:50:00,8,test,test,159.83333333333334,147.0,47.91666666666666,16.666666666666668,96.91666666666669,44.411316,44.4143,38.221237,15.834112,44.27941
2024-03-08 11:55:00,8,test,test,155.25,144.41666666666666,48.66666666666666,14.833333333333334,102.33333333333331,43.84565,43.84909,37.780952,15.866728,43.712193
2024-03-08 12:00:00,8,test,test,162.16666666666666,151.83333333333334,55.0,14.833333333333334,100.66666666666669,45.061516,45.059753,42.227737,16.688457,45.044083
2024-03-08 12:05:00,8,test,test,170.5,150.16666666666666,56.333333333333336,16.416666666666668,101.16666666666669,45.817432,45.81571,43.038242,17.297382,45.799126
2024-03-08 12:10:00,8,test,test,176.08333333333334,142.66666666666666,58.66666666666666,18.08333333333333,98.58333333333331,45.146774,45.14493,42.289886,16.881905,45.129646
2024-03-08 12:15:00,8,test,test,172.58333333333334,153.16666666666666,63.16666666666666,17.083333333333332,98.66666666666669,45.591522,45.589874,42.719246,17.132698,45.573105
2024-03-08 12:20:00,8,test,test,178.66666666666666,172.16666666666666,65.16666666666667,19.75,102.75,45.250137,45.24831,42.605743,16.756958,45.232918
2024-03-08 12:25:00,8,test,test,193.0,186.08333333333331,62.083333333333336,19.75,111.33333333333331,45.57512,45.57328,42.765526,16.733204,45.557846
2024-03-08 12:30:00,8,test,test,201.33333333333331,191.41666666666663,60.083333333333336,17.416666666666668,125.41666666666669,44.86248,44.86109,42.26435,16.420336,44.84537
2024-03-08 12:35:00,8,test,test,214.91666666666663,189.08333333333331,62.833333333333336,21.416666666666668,122.5,45.63404,45.632027,42.91475,16.765306,45.616932
2024-03-08 12:40:00,8,test,test,222.0,199.25,68.08333333333333,18.5,118.41666666666669,45.489883,45.488174,42.654663,16.824654,45.47177
2024-03-08 12:45:00,8,test,test,232.41666666666663,206.0,73.75,18.416666666666668,129.33333333333334,43.85229,43.8509,41.276886,16.535797,43.83589
2024-03-08 12:50:00,8,test,test,236.75,202.5,63.0,18.916666666666668,135.08333333333334,44.741016,44.739166,42.008602,16.325567,44.72323
2024-03-08 12:55:00,8,test,test,254.0,206.5,68.33333333333333,23.08333333333333,138.33333333333334,44.26976,44.268127,41.61961,16.729017,44.25222
2024-03-08 13:00:00,8,test,test,256.75,214.58333333333331,61.5,24.5,139.83333333333334,45.0617,45.0617,44.73534,25.576675,45.06163
2024-03-08 13:05:00,8,test,test,249.0,215.41666666666663,61.833333333333336,21.33333333333333,138.58333333333334,45.817627,45.817627,45.493027,25.997808,45.817566
2024-03-08 13:10:00,8,test,test,246.5,236.5,56.75,18.416666666666668,147.91666666666666,45.146957,45.146957,44.82527,25.470364,45.14689
2024-03-08 13:15:00,8,test,test,260.0,239.25,64.0,18.08333333333333,141.58333333333334,45.591717,45.591717,45.266014,26.186834,45.591652
2024-03-08 13:20:00,8,test,test,252.75,222.25,71.83333333333333,17.916666666666668,147.16666666666666,45.250317,45.250317,44.93277,25.664082,45.250263
2024-03-08 13:25:00,8,test,test,248.33333333333331,217.08333333333331,68.33333333333333,21.75,139.66666666666666,45.575294,45.575294,45.245155,25.830368,45.57522
2024-03-08 13:30:00,8,test,test,234.83333333333331,224.91666666666663,67.41666666666667,21.75,131.91666666666666,44.862656,44.862656,44.54359,25.303186,44.862595
2024-03-08 13:35:00,8,test,test,232.66666666666663,219.33333333333331,65.83333333333333,16.083333333333332,136.83333333333334,45.634216,45.634216,45.3005,25.670094,45.634155
2024-03-08 13:40:00,8,test,test,226.66666666666663,224.58333333333331,69.33333333333333,17.833333333333332,140.16666666666666,45.49008,45.49008,45.159775,25.963459,45.490017
2024-03-08 13:45:00,8,test,test,222.08333333333331,223.08333333333331,62.91666666666666,19.666666666666668,132.33333333333334,43.852455,43.852455,43.545372,25.089323,43.852398
2024-03-08 13:50:00,8,test,test,219.66666666666663,227.75,69.0,20.75,129.08333333333334,44.74121,44.74121,44.421917,25.302992,44.741146
2024-03-08 13:55:00,8,test,test,212.25,229.33333333333331,61.16666666666666,16.583333333333332,124.5,44.269943,44.269943,43.950417,25.175264,44.26989
2024-03-08 14:00:00,8,test,test,204.5,225.5,59.75,19.0,123.16666666666669,45.06169,45.0617,43.671825,18.513168,45.05921
2024-03-08 14:05:00,8,test,test,204.83333333333331,220.0,62.833333333333336,19.416666666666668,122.41666666666669,45.817616,45.817627,44.394203,18.781963,45.815353
2024-03-08 14:10:00,8,test,test,193.66666666666663,199.5,62.0,20.58333333333333,111.25,45.146957,45.146957,43.81808,18.423775,45.144646
2024-03-08 14:15:00,8,test,test,194.33333333333331,202.08333333333331,51.75,20.58333333333333,112.66666666666669,45.59171,45.591717,44.23713,18.97096,45.589287
2024-03-08 14:20:00,8,test,test,194.5,201.75,44.083333333333336,20.166666666666668,104.33333333333331,45.250313,45.250317,43.874825,18.41802,45.247765
